Taxassign_method	min_bootstrap/identity_threshold	DB1	DB2	lineage_compatibility	phylum-higher	class-higher	order-higher	family-higher	genus-higher	class-lower	order-lower	family-lower	genus-lower	species-lower	phylum-NA	class-NA	order-NA	family-NA	genus-NA	species-NA	NA-phylum	NA-class	NA-order	NA-family	NA-genus	NA-species	NA-NA	phylum-phylum	class-class	order-order	family-family	genus-genus	species-species
VTAM	NA	COInr	COInr-WO_Insecta	compatible	190	7	2	0	1	51	19	1	1	1	141	242	93	7	4	1	52	38	11	0	2	2	3285	365	974	720	175	314	408
VTAM	NA	COInr	COInr-WO_Insecta	incompatible	0	13	2	2	0	1	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	2	0	0	0
VTAM	NA	COInr-WO_Insecta	COInr_Med	compatible	126	172	275	2	0	55	79	1	27	10	244	98	83	17	8	7	54	76	18	11	116	1	3497	117	836	363	162	281	392
VTAM	NA	COInr-WO_Insecta	COInr_Med	incompatible	4	3	13	0	3	0	3	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	2	0	1	2
VTAM	NA	COInr_Med	COInr_Med_plus	compatible	6	3	2	3	1	1	0	0	0	1	0	4	0	0	0	1	1	1	0	4	0	19	3929	228	1101	540	402	501	430
VTAM	NA	COInr_Med	COInr_Med_plus	incompatible	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RDP	0.7	COInr	COInr-WO_Insecta	compatible	165	115	33	13	24	39	31	13	14	1	492	75	0	0	3	0	58	29	28	37	6	9	2599	416	842	800	262	399	672
RDP	0.7	COInr	COInr-WO_Insecta	incompatible	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
RDP	0.7	COInr-WO_Insecta	COInr_Med	compatible	127	275	359	38	3	50	143	1	35	97	208	44	37	10	9	21	62	48	24	26	19	0	2990	181	675	386	287	375	598
RDP	0.7	COInr-WO_Insecta	COInr_Med	incompatible	1	1	24	0	0	0	0	0	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	1
RDP	0.7	COInr_Med	COInr_Med_plus	compatible	9	7	3	7	17	3	3	2	2	2	5	6	0	0	0	0	3	8	0	0	0	18	3290	285	964	587	541	723	692
RDP	0.7	COInr_Med	COInr_Med_plus	incompatible	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
QIIME_sklearn	0.7	COInr	COInr-WO_Insecta	compatible	425	157	14	3	0	137	82	4	5	2	415	92	13	1	0	1	160	83	147	12	21	21	901	1009	1173	936	128	429	707
QIIME_sklearn	0.7	COInr	COInr-WO_Insecta	incompatible	31	5	0	0	0	3	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	40	11	0	0	1
QIIME_sklearn	0.7	COInr-WO_Insecta	COInr_Med	compatible	238	880	594	2	3	34	135	0	14	34	776	336	239	1	8	12	39	126	62	145	210	60	781	24	290	106	160	406	689
QIIME_sklearn	0.7	COInr-WO_Insecta	COInr_Med	incompatible	279	79	242	0	4	8	31	0	25	21	0	0	0	0	0	0	0	0	0	0	0	0	0	17	18	39	0	9	3
QIIME_sklearn	0.7	COInr_Med	COInr_Med_plus	compatible	0	1	2	20	16	4	2	4	0	1	2	1	1	0	0	0	0	0	0	0	0	2	2151	164	647	445	1419	1280	996
QIIME_sklearn	0.7	COInr_Med	COInr_Med_plus	incompatible	2	0	1	12	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
